# C- Compilation for intermediate code

***************************************

1: (function, circular_queue, _, _)
2: (get param, amount, _, _)
3: (assign, finished_procs, 0, _)
4: (assign, queue_index, 0, _)
5: (assign, proc_pc, 0, _)
6: (param list, 1, _, _)
7: (set param, 4, _, _)
8: (call, lcd, 1, T6)
9: (param list, 0, _, _)
10: (call, input, 0, T7)
11: (assign, BASH_STOP, T7, _)
12: (label, L1, _, _)
13: (less than, finished_procs, amount, T8)
14: (jump if false, T8, L2, _)
15: (param list, 1, _, _)
16: (set param, 12, _, _)
17: (call, output, 1, T9)
18: (param list, 1, _, _)
19: (set param, 13, _, _)
20: (call, output, 1, T10)
21: (goto, L1, _, _)
22: (label, L2, _, _)
23: (param list, 1, _, _)
24: (set param, 5, _, _)
25: (call, lcd, 1, T11)
26: (param list, 0, _, _)
27: (call, input, 0, T12)
28: (assign, BASH_STOP, T12, _)
29: (return, _, _, _)
30: (function, reset_queue, _, _)
31: (label, L3, _, _)
32: (less than, i, 10, T13)
33: (jump if false, T13, L4, _)
34: (array address, PROCESS_QUEUE, i, T14)
35: (assign, T14, 0, _)
36: (addition, i, 1, T15)
37: (assign, i, T15, _)
38: (goto, L3, _, _)
39: (label, L4, _, _)
40: (param list, 1, _, _)
41: (set param, 87, _, _)
42: (call, output, 1, T16)
43: (return, _, _, _)
44: (function, reset_pcs, _, _)
45: (label, L5, _, _)
46: (less than, i, 10, T17)
47: (jump if false, T17, L6, _)
48: (array address, PROC_PCS, i, T18)
49: (assign, T18, 0, _)
50: (addition, i, 1, T19)
51: (assign, i, T19, _)
52: (goto, L5, _, _)
53: (label, L6, _, _)
54: (param list, 1, _, _)
55: (set param, 47, _, _)
56: (call, output, 1, T20)
57: (return, _, _, _)
58: (function, process_handling, _, _)
59: (param list, 1, _, _)
60: (set param, 2, _, _)
61: (call, lcd, 1, T21)
62: (param list, 0, _, _)
63: (call, input, 0, T22)
64: (assign, amount, T22, _)
65: (param list, 1, _, _)
66: (set param, amount, _, _)
67: (call, output, 1, T23)
68: (assign, inqueue, 0, _)
69: (param list, 1, _, _)
70: (set param, 3, _, _)
71: (call, lcd, 1, T24)
72: (label, L7, _, _)
73: (less than, inqueue, amount, T25)
74: (jump if false, T25, L8, _)
75: (param list, 0, _, _)
76: (call, input, 0, T26)
77: (assign, proc_ID, T26, _)
78: (param list, 1, _, _)
79: (set param, proc_ID, _, _)
80: (call, output, 1, T27)
81: (array address, PROCESS_QUEUE, inqueue, T28)
82: (assign, T28, proc_ID, _)
83: (array address, STATE_PROC, inqueue, T29)
84: (assign, T29, 0, _)
85: (addition, inqueue, 1, T30)
86: (assign, inqueue, T30, _)
87: (goto, L7, _, _)
88: (label, L8, _, _)
89: (param list, 1, _, _)
90: (set param, amount, _, _)
91: (call, circular_queue, 1, T31)
92: (param list, 0, _, _)
93: (call, reset_queue, 0, T32)
94: (param list, 0, _, _)
95: (call, reset_pcs, 0, T33)
96: (return, _, _, _)
97: (function, bash, _, _)
98: (param list, 1, _, _)
99: (set param, 1, _, _)
100: (call, lcd, 1, T34)
101: (param list, 0, _, _)
102: (call, input, 0, T35)
103: (assign, choice, T35, _)
104: (param list, 1, _, _)
105: (set param, choice, _, _)
106: (call, output, 1, T36)
107: (equal, choice, 1, T37)
108: (jump if false, T37, L9, _)
109: (param list, 0, _, _)
110: (call, process_handling, 0, T38)
111: (label, L9, _, _)
112: (return, _, _, _)
113: (function, init_os, _, _)
114: (assign, i, 0, _)
115: (assign, MAX_PROCESS, 10, _)
116: (assign, MEM_SIZE, 1024, _)
117: (array address, FILE_MAX_SIZES, 1, T39)
118: (assign, FILE_MAX_SIZES, 0, 1)
119: (array address, FILE_MAX_SIZES, 2, T40)
120: (assign, FILE_MAX_SIZES, 0, 2)
121: (array address, FILE_MAX_SIZES, 3, T41)
122: (assign, FILE_MAX_SIZES, 0, 3)
123: (label, L10, _, _)
124: (less than, i, 10, T42)
125: (jump if false, T42, L11, _)
126: (array address, PROCESS_QUEUE, i, T43)
127: (assign, T43, 0, _)
128: (array address, STATE_PROC, i, T44)
129: (assign, T44, 0, _)
130: (array address, PROC_PCS, i, T45)
131: (assign, T45, 0, _)
132: (array address, FILE_ID, i, T46)
133: (assign, T46, i, _)
134: (addition, i, 1, T47)
135: (assign, i, T47, _)
136: (goto, L10, _, _)
137: (label, L11, _, _)
138: (return, _, _, _)
139: (function, main, _, _)
140: (param list, 1, _, _)
141: (set param, 0, _, _)
142: (call, lcd, 1, T48)
143: (param list, 0, _, _)
144: (call, input, 0, T49)
145: (assign, BASH_STOP, T49, _)
146: (label, L12, _, _)
147: (less than, 1, 2, T50)
148: (jump if false, T50, L13, _)
149: (param list, 0, _, _)
150: (call, bash, 0, T51)
151: (goto, L12, _, _)
152: (label, L13, _, _)

////////////Codigo Objeto////////////

circular_queue:
    0:	addi	$sp, $sp, 9
        1:	sw	$a0, -6($sp)
        2:	li	$t0, 0
        3:	sw	$t0, -4($sp)
        4:	li	$t1, 0
        5:	sw	$t1, -3($sp)
        6:	li	$t2, 0
        7:	sw	$t2, 0($sp)
        8:	li	$a0, 4
        9:	lcd	$a0
        10:	nop	
        11:	in	$t3
        12:	sw	$t3, 52($gp)
    .L1	
    13:	lw	$s0, -4($sp)
        14:	lw	$s1, -6($sp)
        15:	lt	$t4, $s0, $s1
        16:	beq	$t4, $rzero, L2
        17:	li	$a0, 12
        18:	nop	
        19:	out	$a0
        20:	li	$a0, 13
        21:	nop	
        22:	out	$a0
        23:	j	L1
    .L2	
    24:	li	$a0, 5
        25:	lcd	$a0
        26:	nop	
        27:	in	$t5
        28:	sw	$t5, 52($gp)
        29:	jr	$ra
    
reset_queue:
    30:	addi	$sp, $sp, 3
    .L3	
    31:	lw	$s0, 0($sp)
        32:	li	$t0, 10
        33:	lt	$t1, $s0, $t0
        34:	beq	$t1, $rzero, L4
        35:	la	$s1, 2($gp)
        36:	add	$t2, $s1, $s0
        37:	li	$t3, 0
        38:	sw	$t3, 0($t2)
        39:	addi	$t4, $s0, 1
        40:	sw	$t4, 0($sp)
        41:	lw	$s0, 0($sp)
        42:	j	L3
    .L4	
    43:	li	$a0, 87
        44:	nop	
        45:	out	$a0
        46:	jr	$ra
    
reset_pcs:
    47:	addi	$sp, $sp, 3
    .L5	
    48:	lw	$s0, 0($sp)
        49:	li	$t0, 10
        50:	lt	$t1, $s0, $t0
        51:	beq	$t1, $rzero, L6
        52:	la	$s1, 32($gp)
        53:	add	$t2, $s1, $s0
        54:	li	$t3, 0
        55:	sw	$t3, 0($t2)
        56:	addi	$t4, $s0, 1
        57:	sw	$t4, 0($sp)
        58:	lw	$s0, 0($sp)
        59:	j	L5
    .L6	
    60:	li	$a0, 47
        61:	nop	
        62:	out	$a0
        63:	jr	$ra
    
process_handling:
    64:	addi	$sp, $sp, 5
        65:	li	$a0, 2
        66:	lcd	$a0
        67:	nop	
        68:	in	$t0
        69:	sw	$t0, -2($sp)
        70:	lw	$s0, -2($sp)
        71:	mov	$a0, $s0
        72:	nop	
        73:	out	$a0
        74:	li	$t1, 0
        75:	sw	$t1, -1($sp)
        76:	li	$a0, 3
        77:	lcd	$a0
    .L7	
    78:	lw	$s0, -1($sp)
        79:	lw	$s1, -2($sp)
        80:	lt	$t2, $s0, $s1
        81:	beq	$t2, $rzero, L8
        82:	nop	
        83:	in	$t3
        84:	sw	$t3, 0($sp)
        85:	lw	$s2, 0($sp)
        86:	mov	$a0, $s2
        87:	nop	
        88:	out	$a0
        89:	la	$s3, 2($gp)
        90:	add	$t4, $s3, $s0
        91:	sw	$s2, 0($t4)
        92:	la	$s4, 42($gp)
        93:	add	$t5, $s4, $s0
        94:	li	$t6, 0
        95:	sw	$t6, 0($t5)
        96:	addi	$t7, $s0, 1
        97:	sw	$t7, -1($sp)
        98:	lw	$s0, -1($sp)
        99:	j	L7
    .L8	
    100:	lw	$s0, -2($sp)
        101:	mov	$a0, $s0
        102:	sw	$ra, -3($sp)
        103:	jal	circular_queue
        104:	subi	$sp, $sp, 9
        105:	lw	$ra, -3($sp)
        106:	mov	$s0, $v0
        107:	sw	$ra, -3($sp)
        108:	jal	reset_queue
        109:	subi	$sp, $sp, 3
        110:	lw	$ra, -3($sp)
        111:	mov	$s0, $v0
        112:	sw	$ra, -3($sp)
        113:	jal	reset_pcs
        114:	subi	$sp, $sp, 3
        115:	lw	$ra, -3($sp)
        116:	mov	$s0, $v0
        117:	jr	$ra
    
bash:
    118:	addi	$sp, $sp, 3
        119:	li	$a0, 1
        120:	lcd	$a0
        121:	nop	
        122:	in	$t0
        123:	sw	$t0, 0($sp)
        124:	lw	$s0, 0($sp)
        125:	mov	$a0, $s0
        126:	nop	
        127:	out	$a0
        128:	li	$t1, 1
        129:	eq	$t2, $s0, $t1
        130:	beq	$t2, $rzero, L9
        131:	sw	$ra, -1($sp)
        132:	jal	process_handling
        133:	subi	$sp, $sp, 5
        134:	lw	$ra, -1($sp)
        135:	mov	$s0, $v0
    .L9	
    136:	jr	$ra
    
init_os:
    137:	addi	$sp, $sp, 3
        138:	li	$t0, 0
        139:	sw	$t0, 0($sp)
        140:	li	$t1, 10
        141:	sw	$t1, 0($gp)
        142:	li	$t2, 1024
        143:	sw	$t2, 1($gp)
        144:	la	$s0, 22($gp)
        145:	li	$t3, 0
        146:	sw	$t3, 1($s0)
        147:	li	$t4, 0
        148:	sw	$t4, 2($s0)
        149:	li	$t5, 0
        150:	sw	$t5, 3($s0)
    .L10	
    151:	lw	$s0, 0($sp)
        152:	li	$t6, 10
        153:	lt	$t7, $s0, $t6
        154:	beq	$t7, $rzero, L11
        155:	la	$s1, 2($gp)
