# C- Compilation for intermediate code

***************************************

1: (function, load_proc_context, _, _)
2: (get param, proc_index, _, _)
3: (param list, 1, _, _)
4: (set param, 89, _, _)
5: (call, output, 1, T6)
6: (array value, FILE_MAX_SIZES, proc_index, T7)
7: (assign, transfer_iterations, T7, _)
8: (assign, transfer_index, 0, _)
9: (param list, 1, _, _)
10: (set param, proc_index, _, _)
11: (call, output, 1, T8)
12: (param list, 1, _, _)
13: (array value, FILE_ID, 3, T9)
14: (set param, T9, _, _)
15: (call, output, 1, T10)
16: (param list, 1, _, _)
17: (array value, FILE_ID, 4, T11)
18: (set param, T11, _, _)
19: (call, output, 1, T12)
20: (param list, 1, _, _)
21: (set param, MEM_SIZE, _, _)
22: (call, output, 1, T13)
23: (multiplication, MEM_SIZE, proc_index, T14)
24: (assign, hd_address, T14, _)
25: (param list, 1, _, _)
26: (set param, hd_address, _, _)
27: (call, output, 1, T15)
28: (label, L1, _, _)
29: (less than, transfer_index, transfer_iterations, T16)
30: (jump if false, T16, L2, _)
31: (param list, 1, _, _)
32: (set param, hd_address, _, _)
33: (call, lhd, 1, T17)
34: (assign, instruction, T17, _)
35: (param list, 2, _, _)
36: (set param, instruction, _, _)
37: (set param, transfer_index, _, _)
38: (call, smemproc, 2, T18)
39: (addition, transfer_index, 1, T19)
40: (assign, transfer_index, T19, _)
41: (addition, hd_address, 1, T20)
42: (assign, hd_address, T20, _)
43: (goto, L1, _, _)
44: (label, L2, _, _)
45: (param list, 1, _, _)
46: (set param, transfer_index, _, _)
47: (call, output, 1, T21)
48: (param list, 1, _, _)
49: (set param, 99, _, _)
50: (call, output, 1, T22)
51: (return, _, _, _)
52: (function, circular_queue, _, _)
53: (get param, amount, _, _)
54: (assign, finished_procs, 0, _)
55: (assign, queue_index, 0, _)
56: (assign, proc_pc, 0, _)
57: (param list, 1, _, _)
58: (set param, 4, _, _)
59: (call, lcd, 1, T23)
60: (param list, 0, _, _)
61: (call, input, 0, T24)
62: (assign, BASH_STOP, T24, _)
63: (label, L3, _, _)
64: (less than, finished_procs, amount, T25)
65: (jump if false, T25, L10, _)
66: (param list, 1, _, _)
67: (set param, 12, _, _)
68: (call, output, 1, T26)
69: (param list, 1, _, _)
70: (set param, 13, _, _)
71: (call, output, 1, T27)
72: (array value, PROCESS_QUEUE, queue_index, T28)
73: (assign, proc_ID, T28, _)
74: (assign, proc_index, proc_ID, _)
75: (array value, STATE_PROC, proc_index, T29)
76: (equal, T29, 0, T30)
77: (jump if false, T30, L7, _)
78: (param list, 1, _, _)
79: (set param, proc_index, _, _)
80: (call, output, 1, T31)
81: (array value, PROC_PCS, proc_index, T32)
82: (assign, proc_pc, T32, _)
83: (param list, 1, _, _)
84: (set param, proc_pc, _, _)
85: (call, set_proc_pc, 1, T33)
86: (param list, 1, _, _)
87: (set param, proc_index, _, _)
88: (call, load_proc_context, 1, T34)
89: (param list, 1, _, _)
90: (set param, proc_index, _, _)
91: (call, swap_process, 1, T35)
92: (param list, 0, _, _)
93: (call, recover_os, 0, T36)
94: (param list, 1, _, _)
95: (set param, 70, _, _)
96: (call, output, 1, T37)
97: (param list, 0, _, _)
98: (call, get_interruption, 0, T38)
99: (assign, INTERRUPTION, T38, _)
100: (param list, 1, _, _)
101: (set param, INTERRUPTION, _, _)
102: (call, output, 1, T39)
103: (param list, 0, _, _)
104: (call, get_proc_pc, 0, T40)
105: (array address, PROC_PCS, proc_index, T41)
106: (assign, T41, T40, _)
107: (equal, INTERRUPTION, 1, T42)
108: (jump if false, T42, L4, _)
109: (param list, 1, _, _)
110: (set param, INTERRUPTION, _, _)
111: (call, output, 1, T43)
112: (param list, 0, _, _)
113: (call, input, 0, T44)
114: (assign, io_aux, T44, _)
115: (param list, 1, _, _)
116: (set param, io_aux, _, _)
117: (call, output, 1, T45)
118: (param list, 1, _, _)
119: (set param, io_aux, _, _)
120: (call, move_OS_to_proc, 1, T46)
121: (label, L4, _, _)
122: (equal, INTERRUPTION, 2, T47)
123: (jump if false, T47, L5, _)
124: (param list, 1, _, _)
125: (set param, INTERRUPTION, _, _)
126: (call, output, 1, T48)
127: (param list, 0, _, _)
